tamanno,it_milis,dyv_milis
1,5,5
11,5,4
21,5,6
31,4,3
41,5,4
51,4,7
61,5,4
71,5,4
81,4,4
91,4,3
101,4,6
111,4,3
121,5,3
131,4,4
141,6,4
151,5,3
161,4,4
171,5,5
181,9,5
191,4,5
201,4,4
211,4,3
221,4,4
231,3,4
241,4,4
251,5,6
261,6,4
271,3,4
281,4,3
291,3,4
301,4,3
311,4,7
321,5,5
331,4,3
341,9,6
351,3,3
361,3,4
371,5,4
381,5,5
391,4,4
401,4,4
411,5,6
421,3,3
431,4,4
441,4,6
451,8,5
461,6,5
471,4,3
481,3,3
491,4,4
501,4,4
511,6,4
521,5,4
531,4,4
541,6,4
551,4,4
561,3,4
571,3,5
581,5,5
591,5,3
601,6,4
611,4,3
621,4,5
631,3,3
641,4,3
651,5,3
661,4,3
671,3,4
681,4,6
691,5,5
701,4,3
711,3,3
721,3,3
731,3,5
741,3,3
751,4,3
761,5,3
771,4,4
781,4,5
791,3,5
801,4,5
811,3,5
821,4,6
831,4,6
841,5,4
851,5,5
861,4,3
871,3,5
881,4,5
891,3,4
901,4,5
911,3,5
921,3,4
931,3,5
941,4,4
951,4,8
961,5,4
971,4,4
981,3,5
991,3,6
1001,4,4
1011,3,4
1021,3,3
1031,3,3
1041,3,3
1051,4,4
1061,4,3
1071,3,3
1081,4,10
1091,3,6
1101,3,4
1111,4,6
1121,5,3
1131,3,5
1141,4,6
1151,4,5
1161,4,5
1171,3,5
1181,4,4
1191,3,3
1201,3,5
1211,3,6
1221,5,4
1231,4,4
1241,3,5
1251,3,4
1261,4,6
1271,6,5
1281,3,3
1291,3,3
1301,3,3
1311,4,4
1321,4,5
1331,4,5
1341,3,3
1351,4,3
1361,3,3
1371,3,3
1381,3,3
1391,4,3
1401,3,3
1411,3,3
1421,3,4
1431,3,3
1441,4,3
1451,4,4
1461,3,5
1471,3,3
1481,3,4
1491,3,3
1501,4,3
1511,3,5
1521,4,3
1531,3,4
1541,3,3
1551,3,3
1561,3,4
1571,4,3
1581,5,7
1591,4,4
1601,4,5
1611,3,5
1621,4,6
1631,6,4
1641,4,4
1651,4,5
1661,3,4
1671,3,5
1681,4,6
1691,4,6
1701,7,5
1711,6,5
1721,4,3
1731,4,3
1741,4,3
1751,3,4
1761,3,3
1771,3,4
1781,3,4
1791,3,3
1801,4,4
1811,3,4
1821,5,5
1831,4,5
1841,3,6
1851,3,5
1861,4,4
1871,5,4
1881,5,3
1891,4,4
1901,4,3
1911,5,4
1921,4,4
1931,3,3
1941,4,7
1951,6,4
1961,5,4
1971,4,3
1981,3,4
1991,3,4
2001,3,4
2011,4,3
2021,3,4
2031,3,3
2041,4,3
2051,3,4
2061,3,5
2071,3,5
2081,4,7
2091,5,4
2101,4,4
2111,4,4
2121,3,4
2131,3,4
2141,4,5
2151,3,5
2161,4,5
2171,4,6
2181,5,5
2191,5,4
2201,4,4
2211,4,3
2221,3,4
2231,3,3
2241,4,4
2251,4,4
2261,3,4
2271,4,4
2281,4,4
2291,6,4
2301,5,4
2311,4,3
2321,4,4
2331,3,4
2341,3,3
2351,3,3
2361,4,4
2371,3,3
2381,3,4
2391,3,5
2401,4,4
2411,3,6
2421,6,7
2431,4,4
2441,3,3
2451,3,5
2461,4,4
2471,4,6
2481,3,5
2491,4,6
2501,5,4
2511,6,3
2521,5,4
2531,4,5
2541,4,6
2551,4,5
2561,3,6
2571,4,6
2581,6,3
2591,4,4
2601,3,4
2611,3,3
2621,3,3
2631,3,4
2641,4,4
2651,4,6
2661,5,4
2671,5,4
2681,5,4
2691,5,4
2701,5,4
2711,6,4
2721,5,4
2731,5,4
2741,4,4
2751,5,4
2761,5,4
2771,7,4
2781,3,4
2791,4,4
2801,4,4
2811,3,4
2821,3,4
2831,3,4
2841,3,4
2851,3,5
2861,4,6
2871,4,6
2881,6,5
2891,4,3
2901,3,4
2911,3,5
2921,3,5
2931,4,4
2941,3,4
2951,4,5
2961,7,5
2971,6,5
2981,4,5
2991,12,12
3001,6,6
3011,4,6
3021,4,5
3031,4,5
3041,4,6
3051,5,5
3061,5,4
3071,5,4
3081,4,4
3091,3,4
3101,3,4
3111,5,5
3121,4,5
3131,5,5
3141,5,3
3151,4,4
3161,4,4
3171,4,4
3181,4,4
3191,4,6
3201,4,6
3211,3,5
3221,5,5
3231,7,5
3241,5,7
3251,5,5
3261,5,4
3271,5,3
3281,4,4
3291,4,4
3301,5,4
3311,3,7
3321,3,6
3331,5,4
3341,4,4
3351,4,4
3361,4,5
3371,4,5
3381,4,5
3391,5,6
3401,6,4
3411,5,4
3421,5,5
3431,5,6
3441,7,7
3451,4,7
3461,7,6
3471,4,4
3481,3,3
3491,4,4
3501,4,6
3511,6,7
3521,4,6
3531,4,7
3541,5,5
3551,4,5
3561,10,10
3571,5,5
3581,3,6
3591,4,5
3601,4,6
3611,5,5
3621,4,5
3631,6,4
3641,5,4
3651,3,4
3661,6,6
3671,6,5
3681,5,4
3691,4,4
3701,5,4
3711,4,4
3721,5,5
3731,3,5
3741,4,5
3751,3,5
3761,7,4
3771,3,5
3781,4,4
3791,4,7
3801,4,7
3811,5,5
3821,4,5
3831,4,4
3841,4,5
3851,4,6
3861,6,5
3871,6,8
3881,5,5
3891,4,5
3901,3,5
3911,3,6
3921,5,4
3931,6,4
3941,4,4
3951,4,5
3961,5,5
3971,5,6
3981,5,5
3991,6,6
4001,4,6
4011,4,6
4021,4,5
4031,5,6
4041,3,5
4051,5,5
4061,4,6
4071,4,5
4081,5,5
4091,5,4
4101,6,5
4111,5,5
4121,4,7
4131,4,6
4141,4,6
4151,4,7
4161,5,5
4171,5,4
4181,4,5
4191,3,4
4201,5,7
4211,6,5
4221,4,4
4231,4,6
4241,4,7
4251,4,6
4261,6,5
4271,4,5
4281,4,5
4291,10,7
4301,7,7
4311,5,6
4321,4,6
4331,4,7
4341,4,5
4351,5,6
4361,5,5
4371,4,5
4381,4,6
4391,5,5
4401,3,5
4411,4,4
4421,4,6
4431,4,6
4441,5,5
4451,4,5
4461,4,4
4471,4,6
4481,5,4
4491,4,5
4501,5,7
4511,5,5
4521,5,5
4531,4,4
4541,3,5
4551,5,6
4561,5,5
4571,4,4
4581,4,7
4591,4,6
4601,6,8
4611,5,7
4621,5,5
4631,4,4
4641,6,6
4651,4,5
4661,5,6
4671,5,5
4681,4,7
4691,4,5
4701,4,6
4711,6,5
4721,5,5
4731,4,6
4741,6,4
4751,3,4
4761,4,6
4771,7,8
4781,6,10
4791,5,6
4801,7,4
4811,5,6
4821,4,6
4831,5,5
4841,4,4
4851,5,5
4861,4,5
4871,5,6
4881,4,5
4891,5,4
4901,4,5
4911,4,6
4921,4,5
4931,7,5
4941,4,4
4951,4,5
4961,4,7
4971,5,6
4981,5,5
4991,5,5
5001,5,5
5011,4,5
5021,5,7
5031,6,5
5041,5,5
5051,4,5
5061,3,4
5071,3,5
5081,4,7
5091,5,6
5101,6,5
5111,4,5
5121,4,7
5131,6,6
5141,4,5
5151,4,5
5161,3,6
5171,5,7
5181,4,5
5191,4,7
5201,6,6
5211,8,7
5221,7,9
5231,4,5
5241,4,5
5251,4,6
5261,4,6
5271,5,5
5281,5,5
5291,4,5
5301,3,6
5311,3,7
5321,6,5
5331,5,7
5341,6,5
5351,5,5
5361,4,5
5371,3,5
5381,4,7
5391,6,4
5401,5,5
5411,5,5
5421,5,5
5431,3,5
5441,6,7
5451,4,5
5461,6,7
5471,5,8
5481,6,6
5491,5,6
5501,4,7
5511,6,6
5521,3,5
5531,5,5
5541,5,5
5551,5,4
5561,4,5
5571,4,5
5581,4,8
5591,6,4
5601,4,6
5611,4,6
5621,5,7
5631,4,4
5641,4,4
5651,5,7
5661,5,5
5671,4,8
5681,6,5
5691,4,5
5701,4,6
5711,8,7
5721,7,8
5731,4,7
5741,6,7
5751,5,6
5761,5,5
5771,5,5
5781,4,4
5791,5,5
5801,5,5
5811,4,6
5821,4,6
5831,6,6
5841,6,5
5851,4,7
5861,4,5
5871,5,5
5881,5,5
5891,5,6
5901,7,6
5911,4,9
5921,6,6
5931,5,5
5941,4,7
5951,5,6
5961,5,6
5971,4,7
5981,7,5
5991,6,6
6001,6,6
6011,4,4
6021,4,5
6031,4,6
6041,6,6
6051,4,5
6061,4,6
6071,5,7
6081,5,5
6091,5,7
6101,5,6
6111,5,10
6121,6,5
6131,4,5
6141,4,7
6151,5,8
6161,6,6
6171,5,8
6181,6,7
6191,7,9
6201,5,5
6211,6,5
6221,4,5
6231,4,7
6241,6,6
6251,4,6
6261,4,7
6271,4,5
6281,4,9
6291,6,6
6301,4,7
6311,5,7
6321,5,6
6331,8,9
6341,9,10
6351,7,7
6361,4,6
6371,4,8
6381,5,5
6391,4,7
6401,8,14
6411,9,13
6421,9,11
6431,8,6
6441,4,6
6451,5,7
6461,6,7
6471,5,6
6481,4,7
6491,6,5
6501,6,8
6511,8,8
6521,5,7
6531,4,5
6541,4,7
6551,5,6
6561,5,6
6571,4,6
6581,5,7
6591,4,6
6601,5,7
6611,5,7
6621,5,7
6631,5,7
6641,5,6
6651,4,7
6661,4,7
6671,5,7
6681,7,9
6691,9,13
6701,5,10
6711,5,6
6721,5,8
6731,7,10
6741,7,9
6751,5,7
6761,5,7
6771,4,7
6781,7,9
6791,7,9
6801,4,7
6811,6,6
6821,5,7
6831,4,10
6841,5,6
6851,4,6
6861,6,8
6871,6,7
6881,8,8
6891,6,7
6901,7,10
6911,5,8
6921,10,15
6931,6,9
6941,6,9
6951,5,7
6961,6,7
6971,4,9
6981,6,8
6991,4,8
7001,5,6
7011,5,10
7021,6,7
7031,4,8
7041,4,6
7051,5,6
7061,4,7
7071,5,10
7081,5,7
7091,5,10
7101,6,8
7111,7,6
7121,4,7
7131,4,7
7141,6,6
7151,4,7
7161,5,7
7171,4,6
7181,5,7
7191,5,8
7201,5,6
7211,4,7
7221,4,7
7231,5,7
7241,5,8
7251,5,7
7261,4,8
7271,5,8
7281,6,8
7291,8,10
7301,6,10
7311,4,7
7321,4,7
7331,5,7
7341,5,7
7351,5,8
7361,5,7
7371,4,7
7381,7,9
7391,6,8
7401,7,10
7411,6,11
7421,6,8
7431,6,10
7441,5,8
7451,6,7
7461,5,8
7471,5,8
7481,4,7
7491,5,8
7501,5,7
7511,4,8
7521,5,7
7531,6,9
7541,6,9
7551,5,7
7561,5,10
7571,7,13
7581,9,10
7591,5,8
7601,9,7
7611,6,7
7621,4,8
7631,4,7
7641,5,8
7651,4,8
7661,4,9
7671,5,6
7681,5,7
7691,6,13
7701,7,11
7711,5,9
7721,6,12
7731,4,7
7741,5,7
7751,5,7
7761,4,8
7771,6,8
7781,5,8
7791,5,7
7801,4,7
7811,7,9
7821,5,8
7831,5,8
7841,6,10
7851,5,8
7861,4,7
7871,4,7
7881,6,7
7891,5,8
7901,4,7
7911,5,7
7921,4,10
7931,5,9
7941,6,9
7951,4,7
7961,4,9
7971,5,8
7981,5,8
7991,5,7
8001,4,7
8011,5,9
8021,5,8
8031,6,7
8041,4,7
8051,5,9
8061,4,7
8071,5,8
8081,6,7
8091,4,11
8101,4,7
8111,5,8
8121,5,8
8131,6,9
8141,4,7
8151,5,8
8161,6,7
8171,10,12
8181,6,16
8191,8,11
8201,5,9
8211,4,8
8221,5,7
8231,4,8
8241,4,8
8251,5,7
8261,4,7
8271,5,8
8281,6,8
8291,6,8
8301,5,8
8311,5,7
8321,5,8
8331,6,8
8341,5,9
8351,7,8
8361,10,14
8371,7,9
8381,5,8
8391,6,7
8401,5,7
8411,5,7
8421,5,10
8431,6,10
8441,6,9
8451,5,7
8461,5,8
8471,5,8
8481,4,7
8491,6,8
8501,5,7
8511,5,8
8521,8,13
8531,6,10
8541,5,8
8551,5,7
8561,6,7
8571,5,9
8581,6,8
8591,6,8
8601,5,7
8611,7,9
8621,5,8
8631,5,7
8641,4,8
8651,5,9
8661,4,8
8671,5,7
8681,5,7
8691,5,9
8701,6,8
8711,5,7
8721,6,11
8731,6,8
8741,4,9
8751,5,8
8761,4,7
8771,5,8
8781,4,8
8791,5,7
8801,5,8
8811,6,8
8821,5,8
8831,6,8
8841,5,8
8851,5,7
8861,5,8
8871,5,8
8881,5,8
8891,5,9
8901,6,9
8911,7,8
8921,5,11
8931,8,10
8941,6,9
8951,6,8
8961,7,8
8971,5,8
8981,6,9
8991,5,8
9001,6,7
9011,5,10
9021,5,10
9031,5,9
9041,4,9
9051,5,8
9061,4,11
9071,5,8
9081,5,8
9091,5,9
9101,5,9
9111,5,8
9121,5,9
9131,5,8
9141,5,9
9151,5,8
9161,5,9
9171,6,8
9181,5,10
9191,5,10
9201,7,8
9211,6,9
9221,5,8
9231,5,8
9241,7,8
9251,5,8
9261,4,9
9271,8,9
9281,6,11
9291,4,8
9301,5,7
9311,5,8
9321,5,8
9331,5,8
9341,5,8
9351,5,7
9361,5,9
9371,5,7
9381,5,11
9391,5,8
9401,6,8
9411,4,8
9421,6,9
9431,5,10
9441,5,9
9451,6,8
9461,5,8
9471,5,9
9481,5,8
9491,6,9
9501,5,8
9511,5,9
9521,4,9
9531,5,9
9541,4,7
9551,5,8
9561,5,8
9571,5,8
9581,5,9
9591,5,9
9601,5,8
9611,4,7
9621,4,9
9631,6,9
9641,5,9
9651,5,8
9661,5,10
9671,7,11
9681,6,9
9691,5,8
9701,4,9
9711,6,9
9721,5,9
9731,5,8
9741,5,8
9751,6,9
9761,6,10
9771,5,9
9781,5,9
9791,8,10
9801,6,10
9811,6,11
9821,7,9
9831,5,9
9841,7,12
9851,6,9
9861,7,13
9871,7,11
9881,6,12
9891,6,11
9901,6,11
9911,5,10
9921,5,8
9931,6,12
9941,7,13
9951,7,8
9961,7,8
9971,4,9
9981,5,11
9991,5,9
