,dimensiones,subpoblaciones,tiempo_exec
0,4,2,7
1,4,3,6
2,4,4,6
3,5,2,6
4,5,3,4
5,5,4,4
6,5,5,3
7,6,2,4
8,6,3,2
9,6,4,3
10,6,5,3
11,6,6,3
12,7,2,3
13,7,3,3
14,7,4,3
15,7,5,3
16,7,6,5
17,7,7,6
18,8,2,3
19,8,4,5
20,8,6,4
21,8,8,5
22,9,2,4
23,9,4,2
24,9,6,4
25,9,8,5
26,10,2,3
27,10,4,3
28,10,6,3
29,10,8,4
30,10,10,3
31,11,2,3
32,11,4,3
33,11,6,3
34,11,8,3
35,11,10,3
36,12,2,3
37,12,5,3
38,12,8,6
39,12,11,3
40,13,2,5
41,13,5,3
42,13,8,4
43,13,11,4
44,14,2,4
45,14,5,4
46,14,8,4
47,14,11,4
48,14,14,4
49,15,2,3
50,15,5,5
51,15,8,4
52,15,11,4
53,15,14,4
54,16,2,4
55,16,6,3
56,16,10,4
57,16,14,3
58,17,2,4
59,17,6,3
60,17,10,3
61,17,14,3
62,18,2,3
63,18,6,3
64,18,10,3
65,18,14,3
66,18,18,3
67,19,2,3
68,19,6,3
69,19,10,3
70,19,14,4
71,19,18,3
72,20,2,3
73,20,7,3
74,20,12,3
75,20,17,3
76,21,2,2
77,21,7,2
78,21,12,3
79,21,17,3
80,22,2,3
81,22,7,7
82,22,12,7
83,22,17,5
84,22,22,3
85,23,2,3
86,23,7,4
87,23,12,3
88,23,17,4
89,23,22,3
90,24,2,3
91,24,8,3
92,24,14,3
93,24,20,4
94,25,2,3
95,25,8,3
96,25,14,4
97,25,20,6
98,26,2,5
99,26,8,5
100,26,14,5
101,26,20,4
102,26,26,5
103,27,2,3
104,27,8,3
105,27,14,4
106,27,20,4
107,27,26,3
108,28,2,4
109,28,9,3
110,28,16,5
111,28,23,3
112,29,2,3
113,29,9,3
114,29,16,4
115,29,23,4
116,30,2,6
117,30,9,7
118,30,16,6
119,30,23,8
120,30,30,4
121,31,2,7
122,31,9,4
123,31,16,4
124,31,23,3
125,31,30,4
126,32,2,5
127,32,10,7
128,32,18,7
129,32,26,5
130,33,2,3
131,33,10,4
132,33,18,7
133,33,26,5
134,34,2,3
135,34,10,3
136,34,18,4
137,34,26,9
138,34,34,4
139,35,2,4
140,35,10,4
141,35,18,5
142,35,26,4
143,35,34,7
144,36,2,5
145,36,11,5
146,36,20,4
147,36,29,5
148,37,2,3
149,37,11,4
150,37,20,8
151,37,29,5
152,38,2,3
153,38,11,4
154,38,20,6
155,38,29,5
156,38,38,4
157,39,2,3
158,39,11,4
159,39,20,4
160,39,29,5
161,39,38,5
162,40,2,9
163,40,12,5
164,40,22,6
165,40,32,5
166,41,2,4
167,41,12,4
168,41,22,4
169,41,32,6
170,42,2,3
171,42,12,4
172,42,22,4
173,42,32,5
174,42,42,7
175,43,2,3
176,43,12,8
177,43,22,5
178,43,32,5
179,43,42,5
180,44,2,3
181,44,13,4
182,44,24,4
183,44,35,5
184,45,2,3
185,45,13,3
186,45,24,5
187,45,35,5
188,46,2,7
189,46,13,9
190,46,24,7
191,46,35,5
192,46,46,6
193,47,2,3
194,47,13,4
195,47,24,5
196,47,35,6
197,47,46,6
198,48,2,6
199,48,14,7
200,48,26,6
201,48,38,6
202,49,2,5
203,49,14,4
204,49,26,5
205,49,38,6
206,50,2,5
207,50,14,6
208,50,26,12
209,50,38,14
210,50,50,16
211,51,2,6
212,51,14,5
213,51,26,6
214,51,38,6
215,51,50,6
216,52,2,4
217,52,15,6
218,52,28,7
219,52,41,6
220,53,2,4
221,53,15,5
222,53,28,5
223,53,41,6
224,54,2,4
225,54,15,6
226,54,28,6
227,54,41,6
228,54,54,7
229,55,2,3
230,55,15,4
231,55,28,6
232,55,41,6
233,55,54,7
234,56,2,4
235,56,16,6
236,56,30,6
237,56,44,7
238,57,2,4
239,57,16,4
240,57,30,6
241,57,44,7
242,58,2,4
243,58,16,4
244,58,30,13
245,58,44,7
246,58,58,19
247,59,2,6
248,59,16,5
249,59,30,7
250,59,44,8
251,59,58,19
252,60,2,5
253,60,17,8
254,60,32,8
255,60,47,8
256,61,2,3
257,61,17,5
258,61,32,8
259,61,47,8
260,62,2,3
261,62,17,4
262,62,32,15
263,62,47,11
264,62,62,20
265,63,2,4
266,63,17,5
267,63,32,9
268,63,47,10
269,63,62,9
270,64,2,5
271,64,18,7
272,64,34,7
273,64,50,15
274,65,2,4
275,65,18,5
276,65,34,7
277,65,50,10
278,66,2,6
279,66,18,6
280,66,34,8
281,66,50,9
282,66,66,10
283,67,2,4
284,67,18,9
285,67,34,12
286,67,50,11
287,67,66,27
288,68,2,7
289,68,19,12
290,68,36,18
291,68,53,14
292,69,2,9
293,69,19,12
294,69,36,19
295,69,53,25
296,70,2,7
297,70,19,7
298,70,36,9
299,70,53,19
300,70,70,16
301,71,2,4
302,71,19,6
303,71,36,8
304,71,53,25
305,71,70,16
306,72,2,4
307,72,20,5
308,72,38,9
309,72,56,10
310,73,2,8
311,73,20,8
312,73,38,13
313,73,56,11
314,74,2,4
315,74,20,14
316,74,38,9
317,74,56,13
318,74,74,13
319,75,2,5
320,75,20,5
321,75,38,9
322,75,56,12
323,75,74,14
324,76,2,10
325,76,21,10
326,76,40,9
327,76,59,13
328,77,2,6
329,77,21,10
330,77,40,10
331,77,59,23
332,78,2,6
333,78,21,6
334,78,40,10
335,78,59,18
336,78,78,24
337,79,2,6
338,79,21,7
339,79,40,10
340,79,59,21
341,79,78,18
342,80,2,6
343,80,22,10
344,80,42,10
345,80,62,17
346,81,2,12
347,81,22,6
348,81,42,15
349,81,62,35
350,82,2,13
351,82,22,13
352,82,42,14
353,82,62,16
354,82,82,18
355,83,2,6
356,83,22,10
357,83,42,12
358,83,62,14
359,83,82,22
360,84,2,6
361,84,23,10
362,84,44,15
363,84,65,25
364,85,2,9
365,85,23,11
366,85,44,13
367,85,65,16
368,86,2,4
369,86,23,7
370,86,44,11
371,86,65,16
372,86,86,39
373,87,2,4
374,87,23,13
375,87,44,26
376,87,65,24
377,87,86,37
378,88,2,5
379,88,24,16
380,88,46,12
381,88,68,17
382,89,2,8
383,89,24,8
384,89,46,15
385,89,68,30
386,90,2,9
387,90,24,8
388,90,46,32
389,90,68,21
390,90,90,21
391,91,2,5
392,91,24,18
393,91,46,31
394,91,68,33
395,91,90,48
396,92,2,7
397,92,25,8
398,92,48,29
399,92,71,42
400,93,2,7
401,93,25,8
402,93,48,14
403,93,71,23
404,94,2,6
405,94,25,8
406,94,48,14
407,94,71,20
408,94,94,23
409,95,2,6
410,95,25,9
411,95,48,14
412,95,71,20
413,95,94,22
414,96,2,6
415,96,26,21
416,96,50,18
417,96,74,20
418,97,2,9
419,97,26,15
420,97,50,15
421,97,74,21
422,98,2,6
423,98,26,20
424,98,50,18
425,98,74,23
426,98,98,24
427,99,2,7
428,99,26,9
429,99,50,17
430,99,74,42
431,99,98,30
432,100,2,6
433,100,27,23
434,100,52,16
435,100,77,22
436,101,2,5
437,101,27,13
438,101,52,16
439,101,77,50
440,102,2,12
441,102,27,23
442,102,52,17
443,102,77,28
444,102,102,56
445,103,2,7
446,103,27,10
447,103,52,24
448,103,77,24
449,103,102,53
450,104,2,12
451,104,28,10
452,104,54,18
453,104,80,25
454,105,2,7
455,105,28,10
456,105,54,20
457,105,80,26
458,106,2,6
459,106,28,11
460,106,54,22
461,106,80,29
462,106,106,71
463,107,2,9
464,107,28,18
465,107,54,18
466,107,80,42
467,107,106,30
468,108,2,8
469,108,29,10
470,108,56,19
471,108,83,28
472,109,2,13
473,109,29,10
474,109,56,23
475,109,83,42
476,110,2,7
477,110,29,11
478,110,56,20
479,110,83,32
480,110,110,40
481,111,2,6
482,111,29,16
483,111,56,27
484,111,83,59
485,111,110,35
486,112,2,9
487,112,30,13
488,112,58,21
489,112,86,41
490,113,2,6
491,113,30,24
492,113,58,26
493,113,86,34
494,114,2,15
495,114,30,16
496,114,58,24
497,114,86,32
498,114,114,34
499,115,2,6
500,115,30,11
501,115,58,42
502,115,86,34
503,115,114,36
504,116,2,7
505,116,31,31
506,116,60,23
507,116,89,37
508,117,2,10
509,117,31,16
510,117,60,42
511,117,89,37
512,118,2,8
513,118,31,13
514,118,60,24
515,118,89,33
516,118,118,38
517,119,2,6
518,119,31,13
519,119,60,25
520,119,89,44
521,119,118,53
522,120,2,6
523,120,32,32
524,120,62,28
525,120,92,35
526,121,2,7
527,121,32,32
528,121,62,26
529,121,92,43
530,122,2,6
531,122,32,32
532,122,62,24
533,122,92,36
534,122,122,49
535,123,2,10
536,123,32,35
537,123,62,33
538,123,92,53
539,123,122,48
540,124,2,8
541,124,33,14
542,124,64,33
543,124,95,61
544,125,2,8
545,125,33,19
546,125,64,37
547,125,95,50
548,126,2,7
549,126,33,36
550,126,64,26
551,126,95,49
552,126,126,58
553,127,2,9
554,127,33,16
555,127,64,34
556,127,95,41
557,127,126,60
558,128,2,11
559,128,34,36
560,128,66,31
561,128,98,68
562,129,2,7
563,129,34,38
564,129,66,50
565,129,98,71
566,130,2,7
567,130,34,16
568,130,66,29
569,130,98,41
570,130,130,49
571,131,2,12
572,131,34,36
573,131,66,32
574,131,98,44
575,131,130,54
576,132,2,8
577,132,35,37
578,132,68,29
579,132,101,44
580,133,2,8
581,133,35,28
582,133,68,31
583,133,101,67
584,134,2,8
585,134,35,39
586,134,68,32
587,134,101,45
588,134,134,55
589,135,2,17
590,135,35,18
591,135,68,31
592,135,101,76
593,135,134,75
594,136,2,7
595,136,36,16
596,136,70,32
597,136,104,48
598,137,2,7
599,137,36,34
600,137,70,56
601,137,104,48
602,138,2,9
603,138,36,18
604,138,70,34
605,138,104,49
606,138,138,68
607,139,2,10
608,139,36,30
609,139,70,33
610,139,104,49
611,139,138,59
612,140,2,8
613,140,37,18
614,140,72,56
615,140,107,54
616,141,2,8
617,141,37,17
618,141,72,41
619,141,107,81
620,142,2,7
621,142,37,18
622,142,72,37
623,142,107,67
624,142,142,111
625,143,2,17
626,143,37,18
627,143,72,40
628,143,107,54
629,143,142,66
630,144,2,19
631,144,38,19
632,144,74,67
633,144,110,85
634,145,2,8
635,145,38,18
636,145,74,64
637,145,110,66
638,146,2,16
639,146,38,36
640,146,74,65
641,146,110,59
642,146,146,77
643,147,2,20
644,147,38,19
645,147,74,59
646,147,110,84
647,147,146,78
648,148,2,13
649,148,39,41
650,148,76,42
651,148,113,59
652,149,2,21
653,149,39,19
654,149,76,40
655,149,113,64
656,150,2,8
657,150,39,20
658,150,76,42
659,150,113,65
660,150,150,98
661,151,2,9
662,151,39,23
663,151,76,41
664,151,113,67
665,151,150,73
666,152,2,19
667,152,40,42
668,152,78,61
669,152,116,82
670,153,2,10
671,153,40,41
672,153,78,43
673,153,116,65
674,154,2,10
675,154,40,42
676,154,78,74
677,154,116,65
678,154,154,78
679,155,2,15
680,155,40,23
681,155,78,50
682,155,116,79
683,155,154,88
684,156,2,9
685,156,41,44
686,156,80,45
687,156,119,69
688,157,2,13
689,157,41,22
690,157,80,45
691,157,119,73
692,158,2,9
693,158,41,23
694,158,80,53
695,158,119,78
696,158,158,106
697,159,2,9
698,159,41,22
699,159,80,74
700,159,119,73
701,159,158,111
702,160,2,22
703,160,42,23
704,160,82,62
705,160,122,74
706,161,2,9
707,161,42,34
708,161,82,58
709,161,122,78
710,162,2,9
711,162,42,23
712,162,82,59
713,162,122,75
714,162,162,106
715,163,2,10
716,163,42,24
717,163,82,53
718,163,122,87
719,163,162,92
720,164,2,10
721,164,43,26
722,164,84,59
723,164,125,115
724,165,2,19
725,165,43,25
726,165,84,51
727,165,125,84
728,166,2,13
729,166,43,24
730,166,84,61
731,166,125,108
732,166,166,102
733,167,2,9
734,167,43,26
735,167,84,85
736,167,125,81
737,167,166,94
738,168,2,9
739,168,44,26
740,168,86,64
741,168,128,87
742,169,2,10
743,169,44,26
744,169,86,64
745,169,128,98
746,170,2,9
747,170,44,56
748,170,86,61
749,170,128,96
750,170,170,104
751,171,2,11
752,171,44,44
753,171,86,57
754,171,128,88
755,171,170,100
756,172,2,10
757,172,45,32
758,172,88,59
759,172,131,114
760,173,2,13
761,173,45,29
762,173,88,62
763,173,131,91
764,174,2,10
765,174,45,27
766,174,88,61
767,174,131,90
768,174,174,105
769,175,2,12
770,175,45,28
771,175,88,67
772,175,131,93
773,175,174,123
774,176,2,10
775,176,46,28
776,176,90,61
777,176,134,115
778,177,2,12
779,177,46,33
780,177,90,78
781,177,134,99
782,178,2,17
783,178,46,28
784,178,90,68
785,178,134,97
786,178,178,123
787,179,2,18
788,179,46,35
789,179,90,66
790,179,134,115
791,179,178,141
792,180,2,26
793,180,47,34
794,180,92,90
795,180,137,104
796,181,2,11
797,181,47,32
798,181,92,84
799,181,137,100
800,182,2,11
801,182,47,31
802,182,92,67
803,182,137,115
804,182,182,122
805,183,2,13
806,183,47,33
807,183,92,67
808,183,137,151
809,183,182,125
810,184,2,15
811,184,48,36
812,184,94,75
813,184,140,109
814,185,2,20
815,185,48,33
816,185,94,69
817,185,140,111
818,186,2,13
819,186,48,42
820,186,94,81
821,186,140,125
822,186,186,124
823,187,2,11
824,187,48,33
825,187,94,75
826,187,140,154
827,187,186,134
828,188,2,11
829,188,49,32
830,188,96,73
831,188,143,110
832,189,2,15
833,189,49,35
834,189,96,78
835,189,143,118
836,190,2,12
837,190,49,34
838,190,96,97
839,190,143,117
840,190,190,147
841,191,2,12
842,191,49,35
843,191,96,86
844,191,143,117
845,191,190,137
846,192,2,12
847,192,50,36
848,192,98,97
849,192,146,144
850,193,2,28
851,193,50,35
852,193,98,81
853,193,146,120
854,194,2,14
855,194,50,41
856,194,98,98
857,194,146,120
858,194,194,158
859,195,2,29
860,195,50,39
861,195,98,91
862,195,146,138
863,195,194,145
864,196,2,30
865,196,51,55
866,196,100,82
867,196,149,133
868,197,2,13
869,197,51,35
870,197,100,112
871,197,149,143
872,198,2,28
873,198,51,67
874,198,100,83
875,198,149,129
876,198,198,150
877,199,2,13
878,199,51,37
879,199,100,88
880,199,149,150
881,199,198,157
882,200,2,14
883,200,52,41
884,200,102,93
885,200,152,138
